Date,Open,High,Low,Close,Adj Close,Volume
2018/10/22,20.01,20.110001,19.67,19.799999,18.388594,65600
2018/10/23,19.6,19.85,19.200001,19.440001,18.054262,110100
2018/10/24,19.370001,19.549999,19.16,19.16,17.794222,74800
2018/10/25,19.23,19.51,19.139999,19.32,17.942814,90300
2018/10/26,19.120001,19.35,18.9,19.17,17.803505,101300
2018/10/29,19.290001,19.52,18.790001,18.889999,17.543467,68200
2018/10/30,18.91,19.120001,18.540001,18.870001,17.524889,254400
2018/10/31,19.110001,19.290001,18.889999,19.059999,17.701345,175300
2018/11/1,18.780001,18.780001,14.57,14.97,13.902893,822500
2018/11/2,15.02,15.42,14.9,15.34,14.246522,305000
2018/11/5,15.3,16.629999,15.3,15.73,14.608719,263000
2018/11/6,15.75,16.23,15.74,16.120001,14.97092,133600
2018/11/7,16.09,16.35,15.7,16.209999,15.054503,205300
2018/11/8,16.77,17.559999,16.73,17.01,15.797478,271700
2018/11/9,17.1,17.469999,16.950001,17.200001,16.044685,229800
2018/11/12,17.059999,17.23,16.870001,17.049999,15.904749,146300
2018/11/13,16.9,17.33,16.9,16.92,15.783484,139700
2018/11/14,16.969999,16.99,16.200001,16.290001,15.195807,216600
2018/11/15,16.24,16.530001,16.110001,16.48,15.373037,115700
2018/11/16,16.389999,16.709999,16.32,16.610001,15.494309,93000
2018/11/19,16.549999,16.629999,16.129999,16.139999,15.055875,128600
2018/11/20,15.99,16.32,15.63,15.67,14.617447,171100
2018/11/21,15.77,16.6,15.77,16.41,15.307741,121700
2018/11/23,16.389999,16.389999,16.1,16.15,15.065206,32300
2018/11/26,16.33,16.48,16.059999,16.360001,15.261101,143000
2018/11/27,16.34,16.34,16.110001,16.219999,15.130503,83900
2018/11/28,16.24,16.5,16.049999,16.5,15.391694,147700
2018/11/29,16.469999,16.870001,16.34,16.790001,15.662218,174100
2018/11/30,16.790001,17.049999,16.48,17.040001,15.895428,177100
2018/12/3,17.1,17.48,16.790001,17.190001,16.035345,236800
2018/12/4,17.299999,17.389999,16.450001,16.51,15.401028,300000
2018/12/6,16.299999,16.629999,16,16.459999,15.354384,324900
2018/12/7,16.459999,16.58,15.98,16.040001,14.962596,147200
2018/12/10,16.02,16.280001,15.64,16.110001,15.027894,152200
2018/12/11,16.16,16.34,15.91,16.059999,14.981249,75500
2018/12/12,16.290001,16.68,16.059999,16.41,15.307741,403600
2018/12/13,16.4,16.469999,15.69,15.77,14.710729,102200
2018/12/14,15.66,15.71,15.46,15.47,14.430882,147300
2018/12/17,15.4,15.4,14.72,14.77,13.777902,181400
2018/12/18,14.88,15.19,14.74,14.86,13.861855,169600
2018/12/19,14.86,15.43,14.86,14.89,13.88984,121000
2018/12/20,14.85,15.16,14.75,14.76,13.768573,140800
2018/12/21,14.88,15.25,14.7,14.71,13.721932,355100
2018/12/24,14.63,14.77,14.5,14.5,13.526036,135500
2018/12/26,14.52,15.17,14.52,15.13,14.113721,237300
2018/12/27,14.95,15.35,14.86,15.33,14.300284,200700
2018/12/28,15.31,15.78,15.31,15.61,14.561478,158700
2018/12/31,15.64,15.71,15.3,15.5,14.458867,150100
2019/1/2,15.32,15.86,15.29,15.59,14.542821,129600
2019/1/3,15.51,15.71,15.27,15.39,14.356255,136500
2019/1/4,15.53,16.08,15.53,15.94,14.86931,182700
2019/1/7,15.94,16.200001,15.81,16.129999,15.046549,79600
2019/1/8,16.280001,16.51,16.23,16.49,15.382368,101500
2019/1/9,16.5,16.870001,16.49,16.58,15.466323,61700
2019/1/10,16.57,16.879999,16.5,16.639999,15.522292,80500
2019/1/11,16.540001,17.02,16.5,16.98,15.839458,91600
2019/1/14,16.860001,17.07,16.780001,16.860001,15.727512,97800
2019/1/15,16.82,17,16.58,16.99,15.84878,107800
2019/1/16,17.07,17.389999,16.969999,17,15.85811,133500
2019/1/17,17.780001,19.379999,17.76,19.26,17.966309,846900
2019/1/18,19.33,19.790001,19.1,19.629999,18.311451,321400
2019/1/22,19.4,19.870001,18.82,19.68,18.358099,171900
2019/1/23,19.77,19.91,19.4,19.66,18.339439,126400
2019/1/24,19.700001,19.780001,19.530001,19.75,18.423395,69400
2019/1/25,19.959999,19.959999,19.42,19.43,18.124889,70500
2019/1/28,19.4,19.75,19.4,19.68,18.358099,83100
2019/1/29,19.690001,19.84,19.559999,19.709999,18.38608,82800
2019/1/30,19.82,19.85,19.5,19.610001,18.292803,137800
2019/1/31,19.540001,19.66,19.290001,19.450001,18.143545,95000
2019/2/1,19.610001,19.76,19.32,19.709999,18.38608,74800
2019/2/4,19.6,19.84,19.6,19.74,18.414063,83800
2019/2/5,19.73,19.879999,19.629999,19.75,18.423395,55600
2019/2/6,19.77,19.790001,19.33,19.41,18.106236,76400
2019/2/7,19.34,19.48,18.889999,19.290001,17.994295,94500
2019/2/8,19.15,19.15,18.549999,18.74,17.549469,79400
2019/2/11,18.700001,19.18,18.549999,18.92,17.718033,164600
2019/2/12,18.9,19.440001,18.85,19.379999,18.148811,126800
2019/2/13,19.549999,19.67,19.35,19.41,18.176907,45800
2019/2/14,19.299999,19.5,19.09,19.129999,17.914692,89700
2019/2/15,19.200001,19.639999,19.18,19.59,18.345472,146000
2019/2/19,19.5,19.6,19.1,19.549999,18.30801,138100
2019/2/20,19.66,20.059999,19.52,19.92,18.654507,133400
2019/2/21,19.74,20.790001,19.530001,20.190001,18.907352,167000
2019/2/22,20.389999,21.08,20.379999,21,19.66589,434100
2019/2/25,21.1,21.34,20.940001,21.17,19.825089,145900
2019/2/26,21.17,21.540001,21.040001,21.16,19.815727,158600
2019/2/27,21.139999,21.290001,20.799999,20.98,19.647165,77400
2019/2/28,20.879999,21.1,20.59,21.01,19.675255,124400
2019/3/1,21.16,21.43,21.040001,21.43,20.068573,95300
2019/3/4,21.52,21.610001,21.32,21.389999,20.031118,103900
2019/3/5,21.41,21.65,21.280001,21.549999,20.180952,110900
2019/3/6,21.48,21.48,20.66,20.780001,19.459869,94700
2019/3/7,20.809999,20.809999,20.34,20.57,19.263212,95800
2019/3/8,20.41,21.1,20.41,20.99,19.656528,138000
2019/3/11,21.030001,21.1,20.709999,20.889999,19.562881,74500
2019/3/12,20.790001,20.91,20.34,20.370001,19.075914,101800
2019/3/13,20.299999,20.33,19.99,20.1,18.823072,103600
2019/3/14,20.139999,20.18,19.9,19.950001,18.682598,73600
2019/3/15,19.950001,20.059999,19.65,19.690001,18.439117,252800
2019/3/18,19.76,20.059999,19.76,20.01,18.738787,165900
2019/3/19,20.01,20.33,19.99,20.09,18.813705,79500
2019/3/20,20.049999,20.049999,19.389999,19.43,18.195633,127900
2019/3/21,19.43,19.76,19.379999,19.59,18.345472,98000
2019/3/22,19.51,19.530001,18.799999,18.83,17.633753,131600
2019/3/25,18.84,19,18.559999,18.91,17.70867,117000
2019/3/26,18.99,19.190001,18.940001,19.139999,17.924057,39700
2019/3/27,19.040001,19.23,18.879999,19.110001,17.895962,74900
2019/3/28,19.18,19.290001,19.040001,19.219999,17.998974,57100
2019/3/29,19.18,19.33,18.969999,19.25,18.027069,86700
2019/4/1,19.25,19.42,19.139999,19.190001,17.970884,48600
2019/4/2,19.190001,19.299999,18.959999,19.15,17.933422,79400
2019/4/3,19.049999,19.389999,19.049999,19.139999,17.924057,98900
2019/4/4,19.200001,19.450001,19.200001,19.43,18.195633,73900
2019/4/5,19.450001,19.6,19.32,19.35,18.120718,40400
2019/4/8,19.27,19.49,19.01,19.459999,18.223728,78300
2019/4/9,19.43,19.43,18.85,18.879999,17.680573,53800
2019/4/10,18.85,19.17,18.82,19.129999,17.914692,51200
2019/4/11,19.120001,19.190001,18.85,18.860001,17.661848,31700
2019/4/12,19,19.49,18.870001,19.440001,18.204998,110000
2019/4/15,19.4,19.440001,19.23,19.280001,18.055159,45900
2019/4/16,19.360001,19.360001,18.93,19.059999,17.849138,63100
2019/4/17,19.16,19.290001,18.889999,19.26,18.036436,76300
2019/4/18,19.209999,19.43,19.09,19.41,18.176907,57900
2019/4/22,19.309999,19.35,18.52,18.68,17.49328,59700
2019/4/23,18.67,18.950001,18.610001,18.870001,17.671209,75100
2019/4/24,18.889999,19.34,18.790001,19.25,18.027069,102200
2019/4/25,19.120001,19.129999,18.790001,18.84,17.643116,129700
2019/4/26,18.889999,18.98,18.629999,18.690001,17.502647,63800
2019/4/29,18.67,18.860001,18.35,18.459999,17.287256,132400
2019/4/30,18.52,18.58,17.26,17.549999,16.435066,286700
2019/5/1,17.530001,17.74,17.25,17.309999,16.210318,198600
2019/5/2,16.85,17.940001,16.58,17.77,16.64109,280100
2019/5/3,17.969999,18.719999,17.84,18.299999,17.137421,178500
2019/5/6,17.959999,18.74,17.959999,18.610001,17.427729,263100
2019/5/7,18.4,18.75,18.35,18.690001,17.502647,179400
2019/5/8,18.629999,19.059999,18.540001,18.74,17.549469,82700
2019/5/9,18.58,19.26,18.5,19.219999,17.998974,89700
2019/5/10,19.049999,19.5,19.049999,19.43,18.266912,72800
2019/5/13,19.139999,19.59,19.02,19.43,18.266912,115600
2019/5/14,19.450001,19.73,19.290001,19.370001,18.210506,102700
2019/5/15,19.18,19.76,19.02,19.549999,18.379732,81500
2019/5/16,19.6,19.879999,19.59,19.65,18.473747,78900
2019/5/17,19.469999,19.959999,19.469999,19.559999,18.389132,91600
2019/5/20,19.450001,19.879999,19.42,19.610001,18.436142,92100
2019/5/21,19.68,20.33,19.68,20.309999,19.09424,96500
2019/5/22,20.209999,20.52,20.049999,20.209999,19.000221,73200
2019/5/23,20.059999,20.379999,19.98,20.18,18.972021,71500
2019/5/24,20.290001,20.620001,20.209999,20.57,19.338675,68500
2019/5/28,20.52,20.620001,19.629999,19.65,18.473747,77500
2019/5/29,19.610001,19.610001,19.110001,19.18,18.031878,83000
2019/5/30,19.26,19.290001,18.799999,19,17.862654,92700
2019/5/31,18.73,18.790001,17.809999,18.219999,17.129343,197000
2019/6/3,18.16,18.459999,18,18.370001,17.270367,193600
2019/6/4,18.5,19.049999,18.48,18.969999,17.83445,69100
2019/6/5,18.99,19.33,18.51,18.790001,17.665226,78700
2019/6/6,18.790001,18.85,18.57,18.74,17.618217,86800
2019/6/7,18.870001,19.02,18.5,18.799999,17.674625,99000
2019/6/10,18.790001,19.209999,18.780001,18.9,17.768639,96000
2019/6/11,19,19.139999,18.52,18.610001,17.496004,84200
2019/6/12,18.57,19,18.530001,18.82,17.69343,62300
2019/6/13,19.030001,19.33,18.93,19.27,18.116491,80700
2019/6/14,19.209999,19.66,19.15,19.52,18.351528,46000
2019/6/17,19.559999,19.68,19.33,19.4,18.238708,39100
2019/6/18,19.469999,19.85,19.299999,19.34,18.182306,49000
2019/6/19,18.629999,19.43,18.620001,19.4,18.238708,65900
2019/6/20,19.57,19.57,19.27,19.35,18.191706,72700
2019/6/21,19.17,19.280001,18.969999,19.110001,17.966072,77600
2019/6/24,19.030001,19.26,18.700001,18.98,17.843851,72400
2019/6/25,18.92,18.969999,18.58,18.73,17.60882,65900
2019/6/26,18.76,18.77,18.51,18.73,17.60882,48700
2019/6/27,18.719999,18.92,18.51,18.82,17.69343,60600
2019/6/28,18.82,19.08,18.74,19.01,17.872057,295200
2019/7/1,19.07,19.219999,18.57,18.67,17.55241,97400
2019/7/2,18.73,18.870001,18.549999,18.84,17.712231,42800
2019/7/3,18.799999,18.969999,18.790001,18.950001,17.815645,11700
2019/7/5,18.809999,19.049999,18.66,19.02,17.881458,49700
2019/7/8,18.969999,18.969999,18.43,18.459999,17.354977,39700
2019/7/9,18.42,18.42,18.110001,18.23,17.138744,47000
2019/7/10,18.280001,18.59,18.209999,18.57,17.458395,67700
2019/7/11,18.559999,18.610001,18.26,18.379999,17.279766,40300
2019/7/12,18.360001,18.690001,18.33,18.58,17.467796,43700
2019/7/15,18.629999,18.709999,18.309999,18.67,17.55241,47300
2019/7/16,18.610001,18.84,18.459999,18.5,17.39259,46000
2019/7/17,18.440001,18.5,18.129999,18.309999,17.213955,52700
2019/7/18,18.219999,18.379999,18.040001,18.200001,17.110542,42900
2019/7/19,18.139999,18.35,18.07,18.09,17.007126,50000
2019/7/22,18.09,18.48,18.07,18.440001,17.336176,47500
2019/7/23,18.49,18.51,18,18.469999,17.36438,92700
2019/7/24,18.389999,18.82,18.299999,18.780001,17.655823,45700
2019/7/25,18.790001,19.120001,18.77,18.940001,17.806248,60600
2019/7/26,19.01,19.309999,19.01,19.15,18.003674,32700
2019/7/29,19.120001,19.469999,19,19.35,18.191706,49800
2019/7/30,19.27,19.559999,19.07,19.459999,18.295118,61500
2019/7/31,19.459999,19.68,19.040001,19.120001,17.975471,118000
2019/8/1,19.860001,22.940001,19.75,22.34,21.002718,151400
2019/8/2,22.219999,22.6,21.620001,21.92,20.607862,78800
2019/8/5,21.620001,22.68,21.620001,22.5,21.153141,118500
2019/8/6,22.559999,22.950001,22.200001,22.34,21.002718,124700
